Knowledge_level,Age,Certified_trainings_so_far,Increments_so_far
3,24.0,0,0
2,24.0,1,0
3,24.0,1,0
3,24.0,0,0
3,24.0,0,0
3,24.0,0,0
3,24.0,0,0
1,24.0,1,0
3,24.0,0,0
3,24.0,0,0
3,24.0,0,0
3,24.0,0,0
3,24.0,0,0
3,24.0,0,0
2,24.0,1,1
1,24.0,0,1
1,24.0,0,0
3,24.0,0,0
3,24.0,0,0
3,24.0,0,0
3,24.0,0,0
3,24.0,0,0
1,24.0,0,2
3,24.0,0,0
3,24.0,0,0
3,24.0,0,0
2,24.0,1,2
1,24.0,0,0
3,24.0,0,0
1,24.0,3,2
1,24.0,0,1
2,24.0,0,0
3,24.0,0,0
1,24.0,1,0
2,24.0,0,0
2,24.0,0,0
2,24.0,2,1
3,24.0,0,0
2,24.0,0,0
2,24.0,0,0
2,24.0,0,0
3,24.0,0,0
3,24.0,0,0
3,24.0,0,0
3,24.0,0,0
3,24.0,0,0
1,24.0,0,1
3,24.0,0,0
1,24.0,0,0
3,24.0,1,0
2,24.0,0,0
3,24.0,0,0
2,24.0,0,0
2,24.0,0,2
3,24.0,0,0
3,24.0,0,0
1,24.0,0,0
2,24.0,1,0
1,24.0,3,2
2,24.0,0,0
1,24.0,0,0
3,24.0,0,2
2,24.0,2,3
3,24.0,0,0
3,24.0,0,0
3,24.0,2,0
2,24.0,2,1
2,24.0,1,2
1,24.0,0,0
2,24.0,2,0
1,24.0,0,0
3,24.0,1,0
3,24.0,0,0
3,24.0,0,3
2,24.0,0,0
3,24.5,0,0
3,25.0,0,0
2,25.0,0,0
3,25.0,0,0
3,25.0,1,0
3,25.0,0,0
2,25.0,0,0
3,25.0,1,0
1,25.0,1,0
3,25.0,1,0
1,25.0,1,0
1,25.0,1,2
2,25.0,1,1
2,25.0,0,0
2,25.0,1,2
3,25.0,0,0
3,25.0,0,0
2,25.0,1,0
3,25.0,1,0
3,25.0,0,0
3,25.0,0,0
3,25.0,0,0
2,25.0,0,1
3,25.0,0,0
3,26.0,0,0
3,26.0,2,0
3,26.0,1,0
3,26.0,1,2
3,26.0,0,0
3,26.0,0,0
1,26.0,0,0
2,26.0,1,1
3,26.0,0,0
3,26.0,0,0
3,26.0,0,0
3,26.0,1,0
2,26.0,0,0
3,26.0,0,0
3,26.0,1,0
3,26.0,0,0
3,26.0,0,0
1,26.0,0,0
3,27.0,0,2
2,27.0,1,0
3,27.0,0,0
3,27.0,0,0
2,27.0,0,0
3,27.0,0,0
1,27.0,0,2
2,27.0,0,0
1,27.0,0,0
3,27.0,1,0
1,27.0,0,0
2,27.0,0,0
1,27.0,1,0
3,27.0,0,0
3,27.0,0,0
3,27.0,0,1
2,27.0,1,0
2,27.0,0,0
1,28.0,0,0
1,28.0,1,0
1,28.0,0,0
3,28.0,0,0
3,28.0,0,0
3,28.0,0,0
3,28.0,0,0
3,28.0,0,0
3,28.0,0,0
2,28.0,0,0
3,28.0,0,0
3,28.0,2,0
2,28.0,0,0
3,28.0,1,0
3,28.0,1,1
2,28.0,1,0
1,28.0,0,0
2,28.0,0,0
3,28.0,0,0
2,28.0,0,0
2,28.0,0,0
3,28.0,0,0
2,28.0,0,1
2,28.0,1,0
2,28.0,0,0
3,28.5,0,0
3,28.5,0,0
2,29.0,1,0
2,29.0,0,0
3,29.0,0,0
3,29.0,0,0
2,29.0,1,0
2,29.0,1,0
3,29.0,0,0
2,29.0,0,0
3,29.0,1,1
3,29.0,0,2
1,29.0,1,0
2,29.0,1,0
3,29.0,0,0
3,29.0,0,0
3,29.0,1,0
3,29.0,0,0
3,29.0,0,4
3,29.0,0,0
1,29.0,0,0
1,29.0,0,0
3,30.0,0,0
3,30.0,0,0
2,30.0,0,0
2,30.0,0,0
2,30.0,0,0
3,30.0,0,0
3,30.0,1,0
1,30.0,0,0
3,30.0,0,0
2,30.0,1,0
1,30.0,0,0
2,30.0,0,0
3,30.0,0,0
2,30.0,0,0
1,30.0,0,0
3,30.0,0,0
1,30.0,0,0
3,30.0,0,0
1,30.0,0,0
3,30.0,0,0
2,30.0,3,0
2,30.0,0,0
3,30.0,0,0
3,30.0,1,1
1,30.0,0,0
3,30.5,0,0
3,30.5,0,0
3,31.0,1,0
1,31.0,1,0
1,31.0,0,2
3,31.0,1,1
3,31.0,0,0
2,31.0,0,0
2,31.0,1,1
1,31.0,1,0
2,31.0,0,0
1,31.0,1,0
3,31.0,0,0
3,31.0,0,0
3,31.0,0,0
2,31.0,1,1
3,31.0,0,0
2,31.0,1,1
1,31.0,0,0
2,32.0,0,0
3,32.0,0,0
2,32.0,0,0
3,32.0,1,0
1,32.0,0,0
3,32.0,0,0
3,32.0,0,0
3,32.0,0,0
2,32.0,1,0
3,32.0,0,0
3,32.0,0,0
1,32.0,0,0
3,32.0,0,0
3,32.0,1,1
2,32.0,2,0
3,32.0,0,0
3,32.0,0,0
3,32.0,0,0
2,32.5,1,0
2,32.5,0,0
3,33.0,3,0
3,33.0,0,0
3,33.0,0,0
2,33.0,0,0
3,33.0,0,0
1,33.0,1,0
2,33.0,1,2
2,33.0,0,2
3,33.0,1,1
3,33.0,0,0
3,33.0,0,0
1,33.0,0,0
1,33.0,1,0
1,33.0,0,0
3,33.0,0,0
2,34.0,0,0
2,34.0,0,1
2,34.0,1,0
3,34.0,0,0
2,34.0,1,0
2,34.0,1,1
1,34.0,0,0
3,34.0,0,0
2,34.0,1,0
2,34.0,0,0
2,34.0,0,0
3,34.0,1,1
2,34.0,0,0
3,34.0,0,0
2,34.0,0,0
3,34.5,0,0
1,35.0,1,0
3,35.0,0,0
2,35.0,0,0
2,35.0,0,0
1,35.0,1,0
1,35.0,0,0
1,35.0,0,0
3,35.0,1,1
3,35.0,0,0
1,35.0,1,0
1,35.0,1,0
3,35.0,0,0
1,35.0,0,0
3,35.0,0,0
1,35.0,0,0
1,35.0,0,0
2,35.0,0,0
3,35.0,0,0
3,36.0,0,0
3,36.0,0,0
2,36.0,0,0
2,36.0,0,0
1,36.0,0,0
2,36.0,0,0
2,36.0,0,0
2,36.0,0,0
1,36.0,1,2
2,36.0,1,2
1,36.0,0,0
2,36.0,1,0
1,36.0,0,2
3,36.0,1,0
1,36.0,0,0
1,36.0,0,0
3,36.0,1,1
3,36.0,1,0
3,36.0,0,0
1,36.0,0,1
1,36.0,1,0
1,36.0,1,2
2,36.5,0,2
3,37.0,2,0
1,37.0,1,0
1,37.0,1,1
1,37.0,0,1
3,37.0,0,0
2,37.0,1,0
1,38.0,1,0
3,38.0,1,5
1,38.0,0,0
3,38.0,0,0
1,38.0,1,0
1,38.0,0,1
2,38.0,0,0
3,38.0,0,0
3,38.0,0,0
1,38.0,0,0
1,38.0,0,0
3,39.0,1,5
3,39.0,0,0
3,39.0,0,0
1,39.0,1,1
1,39.0,1,0
1,39.0,1,1
3,39.0,1,5
2,39.0,0,0
2,39.0,0,0
1,39.0,0,0
2,39.0,0,0
3,39.0,0,0
1,39.0,1,1
3,39.0,0,5
1,40.0,0,0
3,40.0,1,0
2,40.0,0,0
3,40.0,1,1
1,40.0,0,0
1,40.0,0,0
1,40.0,1,1
2,40.0,0,0
3,40.0,1,4
3,40.0,0,0
1,40.0,0,0
3,40.0,0,0
2,40.0,1,1
3,40.5,0,2
3,40.5,0,0
3,41.0,0,2
2,41.0,0,1
1,41.0,0,0
3,41.0,0,5
3,41.0,0,0
3,41.0,2,0
1,42.0,1,0
2,42.0,0,0
3,42.0,0,1
2,42.0,1,0
2,42.0,0,0
3,42.0,0,0
1,42.0,0,0
2,42.0,1,0
1,42.0,1,0
3,42.0,0,0
1,42.0,0,0
3,42.0,0,0
2,42.0,0,0
2,43.0,1,1
3,43.0,0,0
3,43.0,1,6
1,43.0,0,1
3,43.0,0,0
3,44.0,0,1
1,44.0,0,0
2,44.0,1,0
1,44.0,2,0
3,44.0,0,0
1,44.0,0,1
3,44.0,0,0
3,44.0,0,0
2,44.0,1,0
1,45.0,1,0
3,45.0,0,0
3,45.0,1,4
1,45.0,0,0
3,45.0,0,0
3,45.0,0,0
1,45.0,0,0
3,45.0,0,1
2,45.0,1,1
1,45.0,0,0
2,45.0,0,0
1,45.0,1,1
3,45.5,0,0
1,45.5,0,0
1,46.0,1,0
2,46.0,0,0
1,46.0,0,0
1,47.0,0,0
3,47.0,1,0
1,47.0,0,0
1,47.0,0,0
2,47.0,0,0
3,47.0,0,0
1,47.0,0,0
1,47.0,1,1
3,47.0,0,0
1,48.0,0,0
2,48.0,0,0
1,48.0,1,0
1,48.0,1,0
1,48.0,1,0
3,48.0,1,3
2,48.0,1,2
3,48.0,0,0
1,48.0,0,0
1,49.0,1,0
1,49.0,1,0
3,49.0,0,0
1,49.0,1,0
1,49.0,1,1
1,49.0,0,0
1,50.0,0,0
2,50.0,0,1
1,50.0,0,1
1,50.0,1,0
2,50.0,0,0
3,50.0,0,0
2,50.0,0,0
1,50.0,1,0
1,50.0,2,0
2,50.0,0,0
2,51.0,0,0
1,51.0,0,1
3,51.0,0,0
3,51.0,0,0
3,51.0,0,0
1,51.0,1,0
1,51.0,0,0
1,52.0,1,1
1,52.0,0,0
1,52.0,1,0
2,52.0,0,0
2,52.0,0,0
1,52.0,1,1
1,53.0,2,0
1,54.0,0,0
1,54.0,0,1
2,54.0,1,0
2,54.0,0,0
1,54.0,1,0
1,54.0,1,0
2,54.0,0,0
2,54.0,1,3
2,55.0,0,0
1,55.0,0,0
3,55.5,0,0
1,56.0,0,0
1,56.0,0,0
1,56.0,0,0
1,56.0,0,1
2,57.0,0,0
2,57.0,0,0
1,58.0,0,0
1,58.0,0,0
1,58.0,0,1
1,58.0,0,0
1,58.0,0,2
3,59.0,0,0
2,59.0,0,0
1,60.0,1,0
1,60.0,1,1
2,60.0,1,1
1,60.0,0,0
1,61.0,0,0
3,61.0,0,0
1,61.0,0,0
1,62.0,0,0
1,62.0,0,0
2,62.0,0,0
1,62.0,0,0
1,63.0,1,0
3,63.0,0,0
1,64.0,1,4
1,64.0,0,0
1,65.0,0,1
3,65.0,0,0
1,65.0,0,0
2,66.0,0,0
2,70.0,0,0
1,70.0,1,1
3,70.5,0,0
1,71.0,0,0
1,71.0,0,0
3,74.0,0,0
1,80.0,0,0
3,,0,0
2,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,0,0
1,,1,0
3,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,1,0
3,,0,0
3,,2,0
1,,0,0
1,,0,0
3,,1,1
3,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,1,0
3,,0,0
3,,0,0
3,,1,1
3,,0,2
3,,0,0
3,,0,0
3,,8,2
1,,0,1
1,,0,0
3,,3,1
3,,8,2
2,,0,0
1,,0,0
3,,1,0
3,,0,0
3,,0,0
3,,8,2
3,,1,0
3,,0,0
3,,3,1
3,,0,0
3,,1,0
3,,1,0
3,,0,0
1,,0,0
3,,0,0
3,,0,0
1,,0,0
3,,0,0
2,,0,0
1,,0,0
1,,0,0
1,,0,0
3,,0,0
3,,2,0
2,,0,0
3,,0,0
1,,0,0
3,,8,2
3,,2,0
1,,1,0
3,,0,0
3,,1,0
1,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,1,0
3,,0,0
3,,0,0
1,,1,0
3,,0,0
3,,0,0
3,,3,1
3,,0,0
3,,0,0
2,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,1,0
3,,0,0
3,,1,0
3,,0,0
1,,1,0
3,,0,0
3,,0,0
2,,0,0
3,,0,0
3,,0,0
1,,0,0
2,,0,0
3,,3,1
3,,1,0
3,,0,0
3,,0,0
3,,0,0
1,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,0,0
1,,0,0
3,,0,0
3,,0,2
3,,0,0
2,,0,0
3,,0,0
1,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,1,0
3,,0,0
3,,0,0
3,,0,2
2,,0,0
3,,0,0
3,,0,0
1,,0,0
3,,0,0
3,,1,0
3,,0,0
3,,0,0
1,,0,0
3,,1,0
3,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,0,0
1,,1,0
2,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,1,1
1,,0,0
3,,0,0
3,,0,0
2,,0,0
3,,0,0
3,,0,0
1,,0,0
3,,0,0
1,,0,0
3,,1,0
3,,0,0
3,,0,0
3,,0,0
3,,1,2
3,,0,0
3,,8,2
1,,0,0
1,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,0,0
3,,0,0
1,,0,0
3,,8,2
1,,1,0
3,,0,0
3,,8,2
3,,0,0
3,,0,0
3,,1,2
